python>=3.10,<3.13
absl-py>=2.1.0,<3.0
annotated-types>=0.7.0,<1.0
anyio>=4.4.0,<5.0
astunparse>=1.6.3,<2.0
beautifulsoup4>=4.12.3,<5.0
bs4>=0.0.2,<1.0
cachetools>=5.5.0,<6.0
certifi>=2024.8.30,<2025.0.0
charset-normalizer>=3.3.2,<4.0
click>=8.1.7,<9.0
dnspython>=2.6.1,<3.0
exceptiongroup>=1.2.2,<2.0
fastapi>=0.114.2,<0.115.0
flatbuffers>=24.3.25,<25.0
gast>=0.6.0,<1.0
google-auth>=2.34.0,<3.0
google-auth-oauthlib>=1.2.1,<2.0
google-pasta>=0.2.0,<1.0
grpcio>=1.66.1,<2.0
h11>=0.14.0,<1.0
h5py>=3.11.0,<4.0
idna>=3.10,<4.0
joblib>=1.4.2,<2.0
keras>=2.15.0,<3.0
libclang>=18.1.1,<19.0
markdown>=3.7,<4.0
markupsafe>=2.1.5,<3.0
ml-dtypes>=0.3.2,<1.0
motor>=3.5.1,<4.0
nltk>=3.9.1,<4.0
numpy>=1.26.4,<2.0
oauthlib>=3.2.2,<4.0
opt-einsum>=3.3.0,<4.0
packaging>=24.1,<25.0
pandas>=2
